# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'cpu-clock:u'
# Event count (approx.): 3643643640
#
# Overhead  Command  Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
# ........  .......  ...................  ..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.44%  shardkv  libc.so.6            [.] 0x00000000000a1978
     0.44%  shardkv  libc.so.6            [.] 0x00000000000a19a8
     0.44%  shardkv  libstdc++.so.6.0.33  [.] operator delete(void*, unsigned long)
     0.41%  shardkv  libc.so.6            [.] 0x00000000001405b4
     0.41%  shardkv  shardkv              [.] shardkv::Buffer::consume(unsigned long)
     0.41%  shardkv  shardkv              [.] shardkv::Connection::drainInput()
     0.36%  shardkv  libc.so.6            [.] 0x0000000000081900
     0.36%  shardkv  libc.so.6            [.] 0x0000000000094264
     0.36%  shardkv  shardkv              [.] shardkv::Shard::set(std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> >)
     0.33%  shardkv  shardkv              [.] XXH_INLINE_XXH3_64bits
     0.33%  shardkv  shardkv              [.] memcmp@plt
     0.33%  shardkv  shardkv              [.] shardkv::ReplySlots::reserve()
     0.30%  shardkv  libc.so.6            [.] 0x0000000000094db0
     0.30%  shardkv  libc.so.6            [.] 0x0000000000094dcc
     0.30%  shardkv  libstdc++.so.6.0.33  [.] malloc@plt
     0.30%  shardkv  shardkv              [.] memchr@plt


#
# (Cannot load tips.txt file, please install perf!)
#
